order_item_id,order_id,product_id,quantity,unit_price,discount_amount
181,1161,112,3,4990.0,0.0
182,1162,110,4,599.0,0.0
183,1162,111,1,3290.0,50.0
184,1163,104,3,1490.0,100.0
185,1164,109,2,15990.0,50.0
186,1165,103,3,349.0,50.0
187,1165,104,3,1490.0,50.0
188,1166,112,2,4990.0,0.0
189,1167,112,3,4990.0,0.0
190,1168,109,3,15990.0,0.0
191,1168,102,1,199.0,100.0
192,1169,104,4,1490.0,50.0
193,1169,107,3,129.0,0.0
194,1170,110,1,599.0,0.0
195,1171,110,2,599.0,100.0
196,1172,110,1,599.0,100.0
197,1173,102,1,199.0,0.0
198,1174,104,3,1490.0,50.0
199,1175,106,1,6990.0,100.0
200,1176,104,3,1490.0,50.0
201,1177,107,1,129.0,100.0
202,1178,111,1,3290.0,0.0
203,1179,102,4,199.0,50.0
204,1180,102,3,199.0,50.0
205,1181,104,3,1490.0,0.0
206,1182,109,3,15990.0,100.0
207,1183,104,4,1490.0,50.0
208,1184,106,2,6990.0,0.0
209,1184,101,4,8990.0,0.0
210,1185,107,2,129.0,50.0
211,1186,101,3,8990.0,50.0
212,1187,110,4,599.0,0.0
213,1187,111,4,3290.0,100.0
214,1188,103,2,349.0,100.0
215,1189,106,2,6990.0,50.0
216,1189,112,1,4990.0,0.0
217,1190,112,2,4990.0,50.0
218,1191,111,1,3290.0,0.0
219,1192,111,3,3290.0,0.0
220,1193,100,1,12990.0,0.0
221,1194,106,2,6990.0,0.0
222,1194,110,2,599.0,0.0
223,1195,111,3,3290.0,50.0
224,1196,101,4,8990.0,0.0
225,1197,106,4,6990.0,0.0
226,1198,100,4,12990.0,0.0
227,1199,103,3,349.0,0.0
228,1200,111,3,3290.0,50.0
229,1200,100,1,12990.0,100.0
230,1201,102,2,199.0,0.0
231,1202,104,3,1490.0,0.0
232,1203,109,3,15990.0,0.0
233,1204,112,3,4990.0,100.0
234,1204,111,4,3290.0,0.0
235,1205,105,2,2790.0,0.0
236,1205,110,4,599.0,0.0
237,1206,101,1,8990.0,0.0
238,1207,109,2,15990.0,50.0
239,1207,106,1,6990.0,50.0
240,1208,105,1,2790.0,0.0
241,1209,101,2,8990.0,100.0
242,1210,101,2,8990.0,100.0
243,1211,102,3,199.0,0.0
244,1212,110,3,599.0,0.0
245,1213,112,1,4990.0,50.0
246,1214,100,3,12990.0,50.0
247,1214,111,1,3290.0,0.0
248,1215,101,1,8990.0,0.0
249,1216,112,4,4990.0,100.0
250,1216,105,3,2790.0,50.0
251,1217,107,2,129.0,50.0
252,1218,105,3,2790.0,0.0
253,1219,106,1,6990.0,0.0
254,1220,101,3,8990.0,50.0
255,1220,106,1,6990.0,0.0
256,1221,107,1,129.0,0.0
257,1221,103,3,349.0,0.0
258,1222,110,1,599.0,100.0
259,1222,111,3,3290.0,0.0
260,1223,110,4,599.0,0.0
261,1224,106,4,6990.0,0.0
262,1225,102,2,199.0,100.0
